Country,Region,Population,Mobile_Subscriptions,Mobile_Subscription_Percent
Finland,Europe,5540720,6000000,108.28
Slovakia,Europe,5459642,6000000,109.87
Norway,Europe,5421241,6000000,110.68
Oman,Asia,5106622,6000000,117.51
State of Palestine,Asia,5101414,5000000,97.97
Costa Rica,America,5094118,5000000,98.16
Liberia,Africa,5057681,4000000,79.08
Ireland,Europe,4937786,5000000,101.29
Central African Republic,Africa,4829767,2000000,41.45
New Zealand,Oceania,4822233,6000000,124.41
Mauritania,Africa,4649658,2000000,43.01
Croatia,Europe,4105267,4000000,97.41
Kuwait,Asia,4270571,6000000,140.67
Moldova,Europe,4033963,4000000,99.09
Panama,America,4314767,5000000,115.83
Georgia,Asia,3989167,4000000,100.28
Eritrea,Africa,3546421,800000,22.56
Uruguay,America,3473730,4000000,115.24
Bosnia and Herzegovina,Europe,3280819,3000000,91.47
Mongolia,Asia,3278290,3000000,91.55
Armenia,Asia,2963243,3000000,101.19
Jamaica,America,2961161,3000000,101.27
Puerto Rico,America,2860853,3000000,104.86
Albania,Europe,2877797,3000000,104.23
Qatar,Asia,2881053,3000000,104.09
Lithuania,Europe,2722289,3000000,110.17
Namibia,Africa,2540905,3000000,118.07
Gambia,Africa,2416668,2000000,82.73
Botswana,Africa,2351627,2000000,85.02
Gabon,Africa,2225734,2000000,89.89
Lesotho,Africa,2142249,2000000,93.47
North Macedonia,Europe,2083374,2000000,96.04
Slovenia,Europe,2078932,2000000,96.24
Latvia,Europe,1886198,2000000,106.11
Kosovo,Europe,1810366,2000000,110.51
Guinea-Bissau,Africa,1968001,1000000,50.77
Bahrain,Asia,1701575,2000000,117.57
Trinidad and Tobago,America,1399488,1500000,107.18
Estonia,Europe,1326535,1500000,113.09
Mauritius,Africa,1271768,1500000,118.04
East Timor,Asia,1318445,1000000,75.81
Eswatini,Africa,1160164,1000000,86.21
Djibouti,Africa,988000,1000000,101.21
Fiji,Oceania,896445,1000000,111.59
Cyprus,Europe,1207359,1000000,82.74
Comoros,Africa,869601,1000000,114.93
Guyana,America,786552,800000,101.62
Bhutan,Asia,771608,800000,103.56
Solomon Islands,Oceania,686884,800000,116.37
